name,type
"Austin Spurs","2"
"Birmingham Squadron","2"
"Capital City Go-Go","2"
"Capitanes de Ciudad de México","2"
"Cleveland Charge","2"
"College Park Skyhawks","2"
"Delaware Blue Coats","2"
"G League Ignite","2"
"Grand Rapids Gold","2"
"Greensboro Swarm","2"
"Indiana Mad Ants","2"
"Iowa Wolves","2"
"Long Island Nets","2"
"Maine Celtics","2"
"Memphis Hustle","2"
"Motor City Cruise","2"
"Oklahoma City Blue","2"
"Ontario Clippers","2"
"Osceola Magic","2"
"Overtime Elite (OTE)","2"
"Raptors 905","2"
"Rio Grande Valley Vipers","2"
"Rip City Remix","2"
"Salt Lake City Stars","2"
"Santa Cruz Warriors","2"
"Sioux Falls Skyforce","2"
"South Bay Lakers","2"
"Stockton Kings","2"
"Texas Legends","2"
"Westchester Knicks","2"
"Windy City Bulls","2"
"Wisconsin Herd","2"
"Abilene Christian University","1"
"Adelphi University","1"
"Adrian College","1"
"Alabama Agricultural and Mechanical University","1"
"Alabama State University","1"
"Alcorn State University","1"
"Alma College","1"
"American International College","1"
"American University","1"
"Appalachian State University","1"
"Arizona State University (ASU)","1"
"Arkansas State University","1"
"Armstrong State University","1"
"Assumption University","1"
"Auburn University","1"
"Augusta University","1"
"Augustana College","1"
"Augustana University","1"
"Aurora University","1"
"Austin College","1"
"Austin Peay State University","1"
"Azusa Pacific University","1"
"Babson College","1"
"Ball State University","1"
"Barton College","1"
"Bates College","1"
"Baylor University","1"
"Bellarmine University","1"
"Belmont Abbey College","1"
"Belmont University","1"
"Bemidji State University","1"
"Benedict College","1"
"Bentley University","1"
"Bethune–Cookman University","1"
"Biola University","1"
"Birmingham-Southern College","1"
"Bloomfield College","1"
"Bloomsburg University of Pennsylvania","1"
"Boise State University","1"
"Boston College","1"
"Boston University","1"
"Bowdoin College","1"
"Bowie State University","1"
"Bowling Green State University","1"
"Bradley University","1"
"Brandeis University","1"
"Brigham Young University (BYU)","1"
"Brooklyn College","1"
"Brown University","1"
"Bryant University","1"
"Bucknell University","1"
"Butler University","1"
"Caldwell University","1"
"California Baptist University","1"
"California Institute of Technology","1"
"California Lutheran University","1"
"California Polytechnic State University","1"
"California State University, Bakersfield","1"
"California State University, East Bay","1"
"California State University, Fresno (Fresno State)","1"
"California State University, Fullerton","1"
"California State University, Long Beach","1"
"California State University, Los Angeles (UCLA)","1"
"California State University, Monterey Bay","1"
"California State University, Northridge","1"
"California State University, Sacramento","1"
"Campbell University","1"
"Canisius University","1"
"Carson–Newman University","1"
"Carthage College","1"
"Catawba College","1"
"Catholic University of America","1"
"Centenary College of Louisiana","1"
"Central Connecticut State University","1"
"Central Michigan University","1"
"Central State University","1"
"Chapman University","1"
"Charleston Southern University","1"
"Chestnut Hill College","1"
"Chicago State University","1"
"Chowan University","1"
"City College of the City University of New York","1"
"Claremont McKenna College","1"
"Clarkson University","1"
"Clemson University","1"
"Cleveland State University","1"
"Coastal Carolina University","1"
"Coker University","1"
"Colby College","1"
"Colby–Sawyer College","1"
"Colgate University","1"
"College of Charleston","1"
"College of the Holy Cross","1"
"Colorado College","1"
"Colorado Mesa University","1"
"Colorado State University","1"
"Columbia University in the City of New York","1"
"Concordia University Irvine","1"
"Connecticut College","1"
"Coppin State University","1"
"Cornell University","1"
"Creighton University","1"
"Daemen University","1"
"Dallas Baptist University","1"
"Dartmouth College","1"
"Davidson College","1"
"Delaware State University","1"
"Delaware Valley University","1"
"DePaul University","1"
"Drake University","1"
"Drew University","1"
"Drexel University","1"
"Drury University","1"
"Duke University","1"
"Duquesne University of the Holy Spirit","1"
"East Carolina University","1"
"East Tennessee State University","1"
"Eastern Illinois University","1"
"Eastern Kentucky University","1"
"Eastern Michigan University","1"
"Eastern Washington University","1"
"Eckerd College","1"
"Edward Waters University","1"
"Elizabeth City State University","1"
"Elmhurst University","1"
"Elon University","1"
"Emmanuel University","1"
"Erskine College","1"
"Fairfield University","1"
"Fairleigh Dickinson University","1"
"Fayetteville State University","1"
"Felician University","1"
"Ferris State University","1"
"Florida Agricultural and Mechanical University","1"
"Florida Atlantic University","1"
"Florida Gulf Coast University","1"
"Florida International University","1"
"Florida Southern College","1"
"Florida State University (FSU)","1"
"Fordham University","1"
"Fort Valley State University","1"
"Francis Marion University","1"
"Franklin & Marshall College","1"
"Franklin Pierce University","1"
"Fresno Pacific University","1"
"Furman University","1"
"Gannon University","1"
"Gardner–Webb University","1"
"George Mason University","1"
"Georgetown University","1"
"Georgia Institute of Technology","1"
"Georgia Southern University","1"
"Georgia State University","1"
"Gettysburg College","1"
"Gonzaga University","1"
"Grambling State University","1"
"Grand Canyon University","1"
"Grove City College","1"
"Gustavus Adolphus College","1"
"Hamline University","1"
"Hampton University","1"
"Hardin–Simmons University","1"
"Harvard University","1"
"Harvey Mudd College","1"
"Haverford College","1"
"High Point University","1"
"Hilbert College","1"
"Hobart and William Smith Colleges","1"
"Hofstra University","1"
"Houston Christian University","1"
"Howard University","1"
"Hunter College","1"
"Huntingdon College","1"
"Idaho State University","1"
"Illinois State University","1"
"Illinois Wesleyan University","1"
"Indiana State University","1"
"Indiana University Bloomington","1"
"Indiana University–Purdue University Indianapolis","1"
"Iona University","1"
"Iowa State University of Science and Technology","1"
"Ithaca College","1"
"Jackson State University","1"
"Jacksonville State University","1"
"Jacksonville University","1"
"James Madison University","1"
"John Jay College of Criminal Justice","1"
"Johns Hopkins University","1"
"Johnson C. Smith University","1"
"Kansas State University (KSU)","1"
"Kennesaw State University","1"
"Kent State University","1"
"Kentucky State University","1"
"Kentucky Wesleyan College","1"
"King University","1"
"Kutztown University of Pennsylvania","1"
"La Salle University","1"
"Lafayette College","1"
"Lake Superior State University","1"
"Lakeland University","1"
"Lamar University","1"
"Lawrence University","1"
"Le Moyne College","1"
"Lees–McRae College","1"
"Lehigh University","1"
"Leland Stanford Junior University","1"
"Lewis University","1"
"Liberty University","1"
"Limestone University","1"
"Lincoln Memorial University","1"
"Lindenwood University","1"
"Lipscomb University","1"
"Livingstone College","1"
"Lock Haven University of Pennsylvania","1"
"Long Island University Brooklyn","1"
"Long Island University","1"
"Longwood University","1"
"Louisiana State University (LSU)","1"
"Louisiana Tech University","1"
"Loyola Marymount University","1"
"Loyola University Chicago","1"
"Loyola University Maryland","1"
"Loyola University New Orleans","1"
"Macalester College","1"
"Manhattan College","1"
"Marian University","1"
"Marist College","1"
"Marquette University","1"
"Marshall University","1"
"Maryville University of Saint Louis","1"
"Massachusetts Institute of Technology","1"
"Massachusetts Maritime Academy","1"
"McKendree University","1"
"McNeese State University","1"
"Medaille College","1"
"Menlo College","1"
"Mercer University","1"
"Mercyhurst University","1"
"Merrimack College","1"
"Miami University","1"
"Michigan State University (MSU)","1"
"Michigan Technological University","1"
"Middle Tennessee State University","1"
"Middlebury College","1"
"Minnesota State University, Mankato","1"
"Mississippi State University for Agriculture and Applied Science","1"
"Mississippi Valley State University","1"
"Missouri State University","1"
"Missouri University of Science and Technology","1"
"Molloy University","1"
"Monmouth University","1"
"Montana State University","1"
"Morehead State University","1"
"Morehouse College","1"
"Morgan State University","1"
"Morris Brown College","1"
"Mount Aloysius College","1"
"Mount Saint Mary’s University","1"
"Muhlenberg College","1"
"Murray State University","1"
"New Jersey City University","1"
"New Jersey Institute of Technology","1"
"New Mexico State University (NMSU)","1"
"New York University (NYU)","1"
"Niagara University","1"
"Nicholls State University","1"
"Norfolk State University","1"
"North Carolina Agricultural and Technical State University","1"
"North Carolina Central University","1"
"North Carolina State University","1"
"North Central College","1"
"North Dakota State University of Agriculture and Applied Sciences","1"
"North Greenville University","1"
"Northeastern Illinois University","1"
"Northeastern University","1"
"Northern Arizona University","1"
"Northern Illinois University","1"
"Northern Kentucky University","1"
"Northern Michigan University","1"
"Northwestern State University of Louisiana","1"
"Northwestern University","1"
"Oakland University","1"
"Occidental College","1"
"Oklahoma Christian University","1"
"Oklahoma City University","1"
"Oklahoma State University–Stillwater","1"
"Old Dominion University","1"
"Oral Roberts University","1"
"Oregon State University","1"
"Palm Beach Atlantic University","1"
"Pennsylvania State University Altoona","1"
"Pennsylvania State University Erie, The Behrend College","1"
"Pennsylvania Western University Clarion","1"
"Pennsylvania Western University Edinboro","1"
"Pepperdine University","1"
"Pitzer College","1"
"Plymouth State University","1"
"Pomona College","1"
"Portland State University","1"
"Post University","1"
"Prairie View A&M University","1"
"Presbyterian College","1"
"Princeton University","1"
"Principia College","1"
"Providence College","1"
"Purdue University Fort Wayne","1"
"Purdue University","1"
"Queens College, City University of New York","1"
"Queens University of Charlotte","1"
"Quincy University","1"
"Quinnipiac University","1"
"Radford University","1"
"Regis University","1"
"Rensselaer Polytechnic Institute","1"
"Rhode Island College","1"
"Rider University","1"
"Robert Morris University","1"
"Roberts Wesleyan University","1"
"Rochester Institute of Technology","1"
"Rockhurst University","1"
"Rose–Hulman Institute of Technology","1"
"Rutgers University–New Brunswick","1"
"Sacred Heart University","1"
"Saint Anselm College","1"
"Saint Augustine’s University","1"
"Saint Bonaventure University","1"
"Saint Cloud State University","1"
"Saint Francis College","1"
"Saint Francis University","1"
"Saint John’s University","1"
"Saint Joseph’s University","1"
"Saint Lawrence University","1"
"Saint Leo University","1"
"Saint Louis University","1"
"Saint Mary’s College of California","1"
"Saint Michael’s College","1"
"Saint Olaf College","1"
"Saint Peter’s University","1"
"Saint Thomas Aquinas College","1"
"Saint Vincent College","1"
"Salem University","1"
"Sam Houston State University","1"
"Samford University","1"
"San Diego State University (SDSU)","1"
"San Jose State University","1"
"Santa Clara University","1"
"Savannah State University","1"
"Scripps College","1"
"Seattle University","1"
"Seton Hall University","1"
"Shaw University","1"
"Siena College","1"
"Simpson College","1"
"Smith College","1"
"South Carolina State University","1"
"South Dakota State University","1"
"Southeast Missouri State University","1"
"Southeastern Louisiana University","1"
"Southern Connecticut State University","1"
"Southern Illinois University Carbondale","1"
"Southern Illinois University Edwardsville","1"
"Southern Methodist University","1"
"Southern New Hampshire University","1"
"Southern University and A&M College","1"
"Southern Utah University","1"
"Spring Hill College","1"
"Springfield College","1"
"Stanford University","1"
"State University of New York at Albany","1"
"State University of New York at Binghamton","1"
"State University of New York at Buffalo","1"
"State University of New York at Stony Brook","1"
"State University of New York College at Brockport","1"
"State University of New York College at Cortland","1"
"State University of New York Maritime College","1"
"Stephen F. Austin State University","1"
"Stetson University","1"
"Stevens Institute of Technology","1"
"Stevenson University","1"
"Stonehill College","1"
"Syracuse University","1"
"Tarleton State University","1"
"Temple University","1"
"Tennessee State University","1"
"Tennessee Technological University","1"
"Texas A&M University–Commerce","1"
"Texas A&M University–Corpus Christi","1"
"Texas A&M University–Kingsville","1"
"Texas A&M University","1"
"Texas Christian University","1"
"Texas Southern University","1"
"Texas State University","1"
"Texas Tech University","1"
"The Citadel, The Military College of South Carolina","1"
"The College of Saint Scholastica","1"
"The College of William and Mary in Virginia","1"
"The George Washington University","1"
"The Ohio State University","1"
"The Ohio University","1"
"The Pennsylvania State University (Penn State)","1"
"Thomas More University","1"
"Towson University","1"
"Trinity University","1"
"Troy University","1"
"Tufts University","1"
"Tulane University of Louisiana","1"
"Tusculum University","1"
"Union College","1"
"United States Air Force Academy","1"
"United States Coast Guard Academy","1"
"United States International University","1"
"United States Military Academy","1"
"United States Naval Academy","1"
"University of Akron","1"
"University of Alabama at Birmingham","1"
"University of Alabama","1"
"University of Alaska Anchorage","1"
"University of Alaska Fairbanks","1"
"University of Arizona","1"
"University of Arkansas","1"
"University of Arkansas at Little Rock (UALR)","1"
"University of Baltimore","1"
"University of Bridgeport","1"
"University of California, Berkeley (Cal)","1"
"University of California, Davis","1"
"University of California, Irvine","1"
"University of California, Los Angeles","1"
"University of California, Merced","1"
"University of California, Riverside","1"
"University of California, San Diego","1"
"University of California, Santa Barbara","1"
"University of Central Arkansas","1"
"University of Central Florida (UCF)","1"
"University of Central Missouri","1"
"University of Charleston","1"
"University of Cincinnati","1"
"University of Colorado Boulder","1"
"University of Connecticut (UConn)","1"
"University of Dayton","1"
"University of Delaware","1"
"University of Denver","1"
"University of Detroit Mercy","1"
"University of Evansville","1"
"University of Florida","1"
"University of Georgia","1"
"University of Hartford","1"
"University of Hawaiʻi at Mānoa","1"
"University of Houston","1"
"University of Idaho","1"
"University of Illinois Chicago","1"
"University of Illinois Urbana-Champaign (UIUC)","1"
"University of Iowa (UIowa)","1"
"University of Jamestown","1"
"University of Kansas (KU)","1"
"University of Kentucky (UK)","1"
"University of La Verne","1"
"University of Louisiana at Lafayette","1"
"University of Louisiana at Monroe","1"
"University of Louisville","1"
"University of Maine at Presque Isle","1"
"University of Maine","1"
"University of Maryland","1"
"University of Massachusetts Amherst (UMass)","1"
"University of Massachusetts Lowell","1"
"University of Memphis","1"
"University of Miami","1"
"University of Michigan","1"
"University of Minnesota Duluth","1"
"University of Minnesota","1"
"University of Mississippi","1"
"University of Missouri–Columbia (Mizzou)","1"
"University of Missouri–Kansas City (UMKC)","1"
"University of Montana","1"
"University of Mount Olive","1"
"University of Nebraska Omaha","1"
"University of Nebraska–Lincoln (UNL)","1"
"University of Nevada, Las Vegas (UNLV)","1"
"University of Nevada, Reno","1"
"University of New Hampshire","1"
"University of New Mexico","1"
"University of New Orleans","1"
"University of North Alabama","1"
"University of North Carolina at Chapel Hill (UNC)","1"
"University of North Dakota","1"
"University of North Florida","1"
"University of North Georgia","1"
"University of North Texas","1"
"University of Northern Colorado","1"
"University of Northern Iowa","1"
"University of Notre Dame du Lac","1"
"University of Oklahoma (OU)","1"
"University of Oregon (UO)","1"
"University of Pennsylvania (Penn)","1"
"University of Pittsburgh (Pitt)","1"
"University of Pittsburgh at Bradford","1"
"University of Portland","1"
"University of Redlands","1"
"University of Rhode Island","1"
"University of Richmond","1"
"University of Saint Thomas","1"
"University of San Diego","1"
"University of San Francisco","1"
"University of South Alabama","1"
"University of South Carolina Upstate","1"
"University of South Carolina","1"
"University of South Dakota","1"
"University of South Florida","1"
"University of Southern California (USC)","1"
"University of Southern Indiana","1"
"University of Southern Mississippi","1"
"University of Tampa","1"
"University of Tennessee at Chattanooga","1"
"University of Tennessee at Martin","1"
"University of Tennessee, Knoxville (UTK)","1"
"University of Texas at Arlington","1"
"University of Texas at Austin (UT)","1"
"University of Texas at El Paso (UTEP)","1"
"University of Texas at San Antonio","1"
"University of Texas Rio Grande Valley","1"
"University of Texas–Pan American","1"
"University of the Incarnate Word","1"
"University of the Pacific","1"
"University of Toledo","1"
"University of Tulsa","1"
"University of Utah","1"
"University of Vermont and State Agricultural College","1"
"University of Virginia","1"
"University of Washington (UW)","1"
"University of West Georgia","1"
"University of Wisconsin–Eau Claire","1"
"University of Wisconsin–Green Bay","1"
"University of Wisconsin–La Crosse","1"
"University of Wisconsin–Madison (UW)","1"
"University of Wisconsin–Milwaukee","1"
"University of Wisconsin–Oshkosh","1"
"University of Wisconsin–Stout","1"
"University of Wisconsin–Whitewater","1"
"University of Wyoming","1"
"Upper Iowa University","1"
"Ursinus College","1"
"Ursuline College","1"
"Utah State University","1"
"Utah Tech University","1"
"Utah Valley University","1"
"Utica University","1"
"Valparaiso University","1"
"Vanderbilt University","1"
"Vanguard University","1"
"Vassar College","1"
"Vermont State University","1"
"Villanova University","1"
"Virginia Commonwealth University","1"
"Virginia Military Institute","1"
"Virginia Polytechnic Institute and State University","1"
"Virginia State University","1"
"Virginia Union University","1"
"Wagner College","1"
"Wake Forest University","1"
"Walsh University","1"
"Washington & Jefferson College","1"
"Washington and Lee University","1"
"Washington State University (WSU)","1"
"Washington University in St. Louis","1"
"Wayne State College","1"
"Wayne State University","1"
"Weber State University","1"
"Wellesley College","1"
"West Chester University of Pennsylvania","1"
"West Chester University","1"
"West Texas A&M University","1"
"West Virginia University","1"
"Western Carolina University","1"
"Western Illinois University","1"
"Western Kentucky University","1"
"Western Michigan University","1"
"Westminster University","1"
"Whittier College","1"
"Wichita State University (WSU)","1"
"William Marsh Rice University","1"
"Williams College","1"
"Wilmington University","1"
"Wilson College","1"
"Winona State University","1"
"Winthrop University","1"
"Wittenberg University","1"
"Wofford College","1"
"Wright State University","1"
"Xavier University","1"
"Yale University","1"
"Yeshiva University","1"
"Youngstown State University","1"
"D'Youville University","1"
"Afghanistan","3"
"Albania","3"
"Algeria","3"
"Andorra","3"
"Angola","3"
"Antigua and Barbuda","3"
"Argentina","3"
"Armenia","3"
"Australia","3"
"Austria","3"
"Azerbaijan","3"
"Bahamas","3"
"Bahrain","3"
"Bangladesh","3"
"Barbados","3"
"Belarus","3"
"Belgium","3"
"Belize","3"
"Benin","3"
"Bhutan","3"
"Bolivia","3"
"Bosnia and Herzegovina","3"
"Botswana","3"
"Brazil","3"
"Brunei","3"
"Bulgaria","3"
"Burkina Faso","3"
"Burundi","3"
"Cabo Verde","3"
"Cambodia","3"
"Cameroon","3"
"Canada","3"
"Central African Republic","3"
"Chad","3"
"Chile","3"
"China","3"
"Colombia","3"
"Comoros","3"
"Congo","3"
"Costa Rica","3"
"Croatia","3"
"Cuba","3"
"Cyprus","3"
"Czech Republic","3"
"Democratic Republic of the Congo","3"
"Denmark","3"
"Djibouti","3"
"Dominica","3"
"Dominican Republic","3"
"East Timor","3"
"Ecuador","3"
"Egypt","3"
"El Salvador","3"
"Equatorial Guinea","3"
"Eritrea","3"
"Estonia","3"
"Eswatini","3"
"Ethiopia","3"
"Fiji","3"
"Finland","3"
"France","3"
"Gabon","3"
"Gambia","3"
"Georgia","3"
"Germany","3"
"Ghana","3"
"Greece","3"
"Grenada","3"
"Guatemala","3"
"Guinea","3"
"Guinea-Bissau","3"
"Guyana","3"
"Haiti","3"
"Honduras","3"
"Hungary","3"
"Iceland","3"
"India","3"
"Indonesia","3"
"Iran","3"
"Iraq","3"
"Ireland","3"
"Israel","3"
"Italy","3"
"Ivory Coast","3"
"Jamaica","3"
"Japan","3"
"Jordan","3"
"Kazakhstan","3"
"Kenya","3"
"Kiribati","3"
"Kosovo","3"
"Kuwait","3"
"Kyrgyzstan","3"
"Laos","3"
"Latvia","3"
"Lebanon","3"
"Lesotho","3"
"Liberia","3"
"Libya","3"
"Liechtenstein","3"
"Lithuania","3"
"Luxembourg","3"
"Madagascar","3"
"Malawi","3"
"Malaysia","3"
"Maldives","3"
"Mali","3"
"Malta","3"
"Marshall Islands","3"
"Mauritania","3"
"Mauritius","3"
"Mexico","3"
"Micronesia","3"
"Moldova","3"
"Monaco","3"
"Mongolia","3"
"Montenegro","3"
"Morocco","3"
"Mozambique","3"
"Myanmar","3"
"Namibia","3"
"Nauru","3"
"Nepal","3"
"Netherlands","3"
"New Zealand","3"
"Nicaragua","3"
"Niger","3"
"Nigeria","3"
"North Korea","3"
"North Macedonia","3"
"Norway","3"
"Oman","3"
"Pakistan","3"
"Palau","3"
"Palestine","3"
"Panama","3"
"Papua New Guinea","3"
"Paraguay","3"
"Peru","3"
"Philippines","3"
"Poland","3"
"Portugal","3"
"Qatar","3"
"Romania","3"
"Russia","3"
"Rwanda","3"
"Saint Kitts and Nevis","3"
"Saint Lucia","3"
"Saint Vincent and the Grenadines","3"
"Samoa","3"
"San Marino","3"
"Sao Tome and Principe","3"
"Saudi Arabia","3"
"Senegal","3"
"Serbia","3"
"Seychelles","3"
"Sierra Leone","3"
"Singapore","3"
"Slovakia","3"
"Slovenia","3"
"Solomon Islands","3"
"Somalia","3"
"South Africa","3"
"South Korea","3"
"South Sudan","3"
"Spain","3"
"Sri Lanka","3"
"Sudan","3"
"Suriname","3"
"Sweden","3"
"Switzerland","3"
"Syria","3"
"Taiwan","3"
"Tajikistan","3"
"Tanzania","3"
"Thailand","3"
"Togo","3"
"Tonga","3"
"Trinidad and Tobago","3"
"Tunisia","3"
"Turkey","3"
"Turkmenistan","3"
"Tuvalu","3"
"Uganda","3"
"Ukraine","3"
"United Arab Emirates","3"
"United Kingdom","3"
"United States","3"
"Uruguay","3"
"Uzbekistan","3"
"Vanuatu","3"
"Vatican City","3"
"Venezuela","3"
"Vietnam","3"
"Yemen","3"
"Zambia","3"
"Zimbabwe","3"